,CountryName,CountryCode,day_under30_smooth_retail_and_recreation_percent_change_from_baseline,day_under30_smooth_grocery_and_pharmacy_percent_change_from_baseline,day_under30_smooth_parks_percent_change_from_baseline,day_under30_smooth_transit_stations_percent_change_from_baseline,day_under30_smooth_workplaces_percent_change_from_baseline,day_under30_smooth_residential_percent_change_from_baseline,First_Inc_GovernmentResponseIndexForDisplay,First_Inc_ContainmentHealthIndexForDisplay,First_Inc_EconomicSupportIndexForDisplay,First_Case_Day
0,Aruba,ABW,3,20,6,5,6,-27,-3,-3,19,27
1,Afghanistan,AFG,33,-10,-10,34,38,-10,-2,-2,-10,10
2,Angola,AGO,3,9,6,1,5,-36,-25,-25,18,36
3,United Arab Emirates,ARE,35,46,34,33,39,0,9,9,35,0
4,Argentina,ARG,12,17,10,13,15,-18,0,0,19,18
5,Australia,AUS,40,0,42,36,45,0,26,30,39,0
6,Austria,AUT,16,24,21,17,19,-11,-2,-2,19,11
7,Belgium,BEL,28,39,40,29,30,0,11,11,20,0
8,Benin,BEN,-31,-31,-31,-31,-31,-31,-24,-24,-31,31
9,Burkina Faso,BFA,17,-25,-25,13,-25,-25,-2,-2,-25,25
10,Bangladesh,BGD,13,18,25,14,16,-23,-8,-8,-23,23
11,Bulgaria,BGR,6,14,12,8,9,-22,-13,-13,22,22
12,Bahrain,BHR,25,-9,25,26,-9,-9,-3,-3,44,9
13,Bosnia and Herzegovina,BIH,10,17,19,12,13,-20,-10,-10,-5,20
14,Belarus,BLR,-13,-13,-13,-13,-13,-13,15,15,56,13
15,Belize,BLZ,0,6,2,-2,1,-38,-35,-35,-8,38
16,Bolivia,BOL,5,8,6,5,8,-26,8,8,19,26
17,Brazil,BRA,21,-11,20,23,26,-11,5,5,20,11
18,Barbados,BRB,7,11,7,5,7,-32,-14,-14,14,32
19,Botswana,BWA,1,3,-46,-1,0,-46,-16,-16,-1,46
20,Canada,CAN,33,0,0,30,33,0,23,23,29,0
21,Switzerland,CHE,18,-11,-11,19,21,-11,-2,-2,22,11
22,Chile,CHL,13,20,11,15,18,-18,10,10,23,18
23,Cameroon,CMR,-21,-21,-21,-21,-21,-21,6,6,-21,21
24,Colombia,COL,10,14,11,11,12,-21,-12,-12,10,21
25,Cape Verde,CPV,1,6,-1,-2,4,-35,-23,-23,11,35
26,Costa Rica,CRI,11,18,10,11,16,-21,3,3,13,21
27,Germany,DEU,32,0,0,31,35,0,11,11,30,0
28,Denmark,DNK,19,-12,-12,15,17,-12,0,0,11,12
29,Dominican Republic,DOM,15,20,16,15,16,-16,0,0,25,16
30,Ecuador,ECU,14,17,14,14,14,-15,1,1,14,15
31,Egypt,EGY,32,41,34,32,39,0,29,29,0,0
32,Spain,ESP,26,32,28,27,29,0,23,23,31,0
33,Estonia,EST,18,-13,-13,19,19,-13,13,13,14,13
34,Finland,FIN,33,0,0,30,34,0,11,11,30,0
35,France,FRA,28,35,32,29,30,0,10,10,30,0
36,Gabon,GAB,11,30,-27,8,27,-27,-1,-1,27,27
37,United Kingdom,GBR,34,42,48,32,35,0,31,35,31,0
38,Georgia,GEO,19,29,49,21,21,-12,-1,-1,34,12
39,Ghana,GHA,15,19,23,14,18,-27,-2,-2,23,27
40,Greece,GRC,15,33,21,16,18,-12,-2,-2,20,12
41,Guatemala,GTM,2,7,3,1,3,-29,-9,-9,37,29
42,Hong Kong,HKG,46,0,46,0,0,0,4,4,9,0
43,Honduras,HND,2,6,5,3,4,-26,-10,-10,22,26
44,Croatia,HRV,20,26,25,20,22,-11,13,13,20,11
45,Hungary,HUN,13,23,19,13,15,-19,-6,-6,13,19
46,Indonesia,IDN,23,-16,23,19,28,-16,-14,-14,-16,16
47,India,IND,34,37,36,34,35,0,15,18,15,0
48,Ireland,IRL,15,-15,32,13,15,-15,-5,-5,14,15
49,Iraq,IRQ,19,24,23,20,22,-10,-6,-6,-10,10
50,Israel,ISR,21,33,26,23,22,-7,11,11,15,7
51,Italy,ITA,22,29,24,20,24,0,6,6,31,0
52,Jamaica,JAM,7,23,6,8,10,-26,-2,-2,20,26
53,Jordan,JOR,14,18,14,11,14,-17,2,2,15,17
54,Japan,JPN,60,0,0,49,71,0,5,5,61,0
55,Kazakhstan,KAZ,9,16,-29,12,7,-29,-3,-3,4,29
56,Kenya,KEN,12,28,33,14,16,-28,-18,-18,4,28
57,South Korea,KOR,13,0,0,0,0,0,6,6,44,0
58,Kuwait,KWT,19,33,21,19,24,-9,-6,-6,37,9
59,Laos,LAO,1,8,-39,1,8,-39,-14,-14,37,39
60,Lebanon,LBN,20,26,22,19,21,-7,-1,-1,46,7
61,Libya,LBY,-3,-39,2,-5,2,-39,-11,-11,-39,39
62,Sri Lanka,LKA,31,34,34,32,31,0,9,9,69,0
63,Lithuania,LTU,17,-13,-13,17,17,-13,-13,-13,-13,13
64,Luxembourg,LUX,13,21,20,15,15,-15,0,0,16,15
65,Moldova,MDA,7,12,12,8,9,-22,-11,-11,26,22
66,Mexico,MEX,24,-14,24,22,29,-14,-1,-1,-14,14
67,Mali,MLI,-40,-40,-40,9,-40,-40,-8,-8,6,40
68,Mongolia,MNG,-14,-24,-24,-12,-24,-24,-18,-18,34,24
69,Mozambique,MOZ,17,-37,17,13,-37,-37,-4,-4,-37,37
70,Mauritius,MUS,-2,0,-4,-4,-2,-34,-19,-2,-19,34
71,Malaysia,MYS,31,36,33,32,32,0,21,21,46,0
72,Namibia,NAM,13,20,15,8,14,-29,-14,-14,11,29
73,Niger,NER,-35,-35,-35,14,-35,-35,-8,-8,25,35
74,Nigeria,NGA,28,33,30,29,30,-13,0,0,-13,13
75,Nicaragua,NIC,5,-33,-33,15,17,-33,-27,-27,-33,33
76,Netherlands,NLD,19,-13,-13,16,19,-13,-1,-1,18,13
77,Norway,NOR,16,-12,-12,16,18,-12,-1,-1,15,12
78,Nepal,NPL,36,38,38,37,37,0,28,28,44,0
79,New Zealand,NZL,24,29,20,22,25,-13,0,0,18,13
80,Oman,OMN,24,30,24,22,30,-10,19,19,50,10
81,Pakistan,PAK,22,26,27,24,23,-12,-4,-4,42,12
82,Panama,PAN,6,11,6,7,9,-24,0,0,51,24
83,Peru,PER,7,11,8,8,9,-21,-2,-2,9,21
84,Philippines,PHL,29,34,32,28,30,0,2,2,51,0
85,Papua New Guinea,PNG,-35,-35,-35,4,-35,-35,-1,-1,-35,35
86,Poland,POL,10,17,21,10,14,-18,-6,-6,14,18
87,Puerto Rico,PRI,-13,-5,-13,-12,-11,-42,-26,-26,-12,42
88,Portugal,PRT,11,17,13,11,13,-17,6,6,6,17
89,Paraguay,PRY,7,11,7,7,11,-22,-1,-1,23,22
90,Qatar,QAT,16,-15,20,15,29,-15,-3,-3,27,15
91,Romania,ROU,19,24,22,19,22,-12,-2,-2,23,12
92,Rwanda,RWA,5,7,-29,5,6,-29,-7,-7,3,29
93,Saudi Arabia,SAU,14,34,15,11,19,-17,2,2,31,17
94,Senegal,SEN,20,54,51,19,28,-17,3,3,29,17
95,Singapore,SGP,49,0,51,45,50,0,27,27,46,0
96,El Salvador,SLV,-2,3,-1,-2,0,-33,-8,-8,0,33
97,Serbia,SRB,10,19,14,10,12,-21,-11,-11,24,21
98,Slovenia,SVN,8,13,15,10,11,-19,-1,-1,14,19
99,Sweden,SWE,0,0,0,33,49,0,23,23,25,0
100,Thailand,THA,37,0,36,34,52,0,16,16,46,0
101,Trinidad and Tobago,TTO,9,22,9,5,10,-27,-9,-9,6,27
102,Turkey,TUR,6,22,10,7,10,-26,-3,-3,26,26
103,Tanzania,TZA,39,-31,-31,-31,-31,-31,-3,-3,-31,31
104,Uganda,UGA,3,7,-36,3,6,-36,-4,-4,45,36
105,Uruguay,URY,1,7,-3,2,7,-29,-2,-2,3,29
106,United States,USA,35,0,0,33,35,0,13,13,41,0
107,Venezuela,VEN,1,6,2,1,3,-29,-16,-16,7,29
108,Vietnam,VNM,39,46,43,38,0,0,21,21,54,0
109,Yemen,YEM,-55,-55,-55,-55,-55,-55,-24,-24,-55,55
110,South Africa,ZAF,19,24,21,16,18,-20,-1,-1,46,20
111,Zambia,ZMB,-33,-33,-33,-33,-33,-33,-27,-27,9,33
112,Zimbabwe,ZWE,7,10,8,5,8,-35,-4,-4,18,35
113,Taiwan,TWN,0,0,0,0,0,0,1,1,66,0
